/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/2/KaiRuiR06.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/2/KaiRuiR06_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/2/Kavalerova02.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/2/Kavalerova02_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/2/MERJAN02.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/2/MERJAN02_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/2/ParkJ02.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/2/ParkJ02_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/2/Shi01.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/2/Shi01_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/2/Shi02.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/2/Shi02_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/2/TOIVIO02.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/2/TOIVIO02_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/2/YeSijing03.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/2/YeSijing03_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/3/SunMeiting08.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/3/SunMeiting08_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/4/ADIG02.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/4/ADIG02_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/4/Arciglione04.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/4/Arciglione04_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/4/BLINOV03.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/4/BLINOV03_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/4/Day02.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/4/Day02_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/4/Duepree02.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/4/Duepree02_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/4/Duepree06M.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/4/Duepree06M_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/4/Dulu02.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/4/Dulu02_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/4/EVSTIO02.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/4/EVSTIO02_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/4/Fung02.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/4/Fung02_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/4/GORDEL02.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/4/GORDEL02_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/4/JiaRan_2009_02.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/4/JiaRan_2009_02_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/4/Katyukova02.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/4/Katyukova02_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/4/Knoll03M.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/4/Knoll03M_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/4/Kurz03M.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/4/Kurz03M_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/4/LeeSH03M.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/4/LeeSH03M_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/4/MATSUM02.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/4/MATSUM02_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/4/Richardson_2013_03M.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/4/Richardson_2013_03M_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/4/Sladek03M.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/4/Sladek03M_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/4/Yi03M.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/4/Yi03M_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/4/ZhangE03M.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/4/ZhangE03M_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/4/ZhaoA03M.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/4/ZhaoA03M_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/4/Zuber02.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/4/Zuber02_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/5/Bach02.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/5/Bach02_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/5/Feiner_2006_02.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/5/Feiner_2006_02_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/5/KimEunhae04.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/5/KimEunhae04_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/5/Koshoeva02.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/5/Koshoeva02_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/5/LIAO03.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/5/LIAO03_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/5/LiA03M.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/5/LiA03M_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/5/LiC02M.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/5/LiC02M_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/5/Rozanski03.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/5/Rozanski03_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/5/Tario02.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/5/Tario02_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/5/USHIKI03.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/5/USHIKI03_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/5/ZhangW03M.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/5/ZhangW03M_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/7/ChenL02.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/7/ChenL02_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/7/Namirovsky02.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/7/Namirovsky02_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/7/SINKEV03.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/7/SINKEV03_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/8/BENABD02.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/8/BENABD02_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/8/Benabdallah02.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/8/Benabdallah02_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/8/CHOE01.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/8/CHOE01_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/8/ChenJie03.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/8/ChenJie03_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/8/FONG02.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/8/FONG02_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/8/Georgieva03.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/8/Georgieva03_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/8/IVLEVA02.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/8/IVLEVA02_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/8/Kwok02.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/8/Kwok02_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/8/KyykhynenT09M.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/8/KyykhynenT09M_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/8/LeeEunjin02.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/8/LeeEunjin02_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/8/LeeHwakyu02.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/8/LeeHwakyu02_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/8/LeeJisun02.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/8/LeeJisun02_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/8/LiuLangning02.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/8/LiuLangning02_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/8/Lou03M.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/8/Lou03M_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/8/LuEric03M.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/8/LuEric03M_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/8/Masycheva02.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/8/Masycheva02_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/8/MiyashitaM05M.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/8/MiyashitaM05M_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/8/ParkH02.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/8/ParkH02_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/8/Rizikov03M.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/8/Rizikov03M_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/8/SCHU03.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/8/SCHU03_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/8/Sekino03.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/8/Sekino03_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/8/Shilyaev02.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/8/Shilyaev02_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/8/Soukhovetski02.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/8/Soukhovetski02_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/8/Tak02.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/8/Tak02_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/8/Tetzloff02.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/8/Tetzloff02_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/8/Tetzloff07M.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/8/Tetzloff07M_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/8/YOU02.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/8/YOU02_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/8/Zhou03M.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/8/Zhou03M_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_25/1/Erice03.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_25/1/Erice03_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_25/1/LeeN03M.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_25/1/LeeN03M_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_25/1/TongB02M.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_25/1/TongB02M_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_25/1/TuanS04M.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_25/1/TuanS04M_annotations.txt
